#{"t_start": 1767475268.312368, "env_id": null}
-1009.2014,34,37.836381
-1007.455372,44,37.888278
-1008.777534,34,37.931369
-907.571103,41,37.987305
-1007.491092,36,38.034373
-1009.669711,42,38.086352
-1006.944405,41,38.140314
-1007.976181,42,38.194333
-1008.497579,39,38.240363
-1006.855826,37,38.294355
-1007.294782,38,38.34549
-1008.074219,35,38.394454
-1009.806842,43,38.453399
-1012.086664,43,38.504319
-1007.557348,39,38.555354
-910.249081,43,38.616371
-1007.740446,44,38.672411
-1009.222691,34,38.715399
-909.019478,46,38.770432
-1010.075328,63,38.848346
-1010.176901,36,38.902374
-1009.855081,33,38.944354
-1006.005759,58,39.017405
-1010.647753,42,39.069353
-910.558788,50,39.129402
-1007.972247,48,39.191423
-1006.892862,47,39.250493
-1006.883903,53,39.317387
-1008.876492,38,39.374448
-1010.612981,33,39.422407
-1010.060288,39,39.475511
-1008.205984,41,39.529476
-1007.466059,45,39.582409
-1009.315614,34,39.622477
-1010.092624,50,39.685409
-1008.996406,39,39.729479
-1009.719552,38,39.77046
-1011.937264,50,39.826487
-907.99564,35,39.87148
-907.522226,36,39.924485
-1011.460408,47,39.994428
-1006.96869,53,40.063484
-907.365347,45,40.119998
-1009.162495,36,40.163481
-1007.725074,37,40.205458
-1010.379488,47,40.265431
-1009.254622,35,40.312521
-1008.546176,40,40.363586
-1008.850165,43,40.41452
-909.070788,41,40.467484
-1008.487182,42,40.527509
-1008.68394,37,40.579502
-907.812929,50,40.644532
-1009.452171,59,40.721573
-1011.701951,52,40.782535
-1011.716382,44,40.839627
-1006.83781,51,40.907521
-1007.519528,47,40.967652
-1010.295704,52,41.037597
-1009.891849,43,41.095582
-1009.471999,34,41.140715
-1009.255372,60,41.214616
-1009.39478,33,41.260568
-1010.461411,41,41.312547
-1009.085697,44,41.371576
-1009.049971,38,41.41757
-1007.395956,44,41.472566
-1008.903398,40,41.53176
-1007.470738,51,41.602649
-1007.756531,42,41.664621
-909.32929,35,41.7156
-1010.18589,51,41.787586
-1008.106689,44,41.839606
-1009.984714,45,41.893669
-1008.072053,42,41.943635
-1009.233325,44,41.997597
-907.055782,50,42.059632
-1008.681595,41,42.112652
-1006.783372,40,42.162576
-1007.591465,38,42.206629
-1007.881471,43,42.26162
-1009.656826,43,42.309625
-1009.546411,48,42.365633
-1007.562844,38,42.414703
-907.272006,39,42.468628
-1008.33406,43,42.532662
-908.451956,42,42.587683
-1009.871507,57,42.661721
-1008.820494,44,42.714624
-1009.351217,30,42.752605
-1008.659058,60,42.83376
-1009.337084,34,42.876741
-909.462007,53,42.952675
-1008.665865,42,43.001657
-1008.269478,37,43.048639
-810.082846,71,43.137546
-1011.502213,45,43.192687
-1010.16127,40,43.241679
-1009.689269,43,43.295713
-1009.809048,38,43.339698
-1006.436105,42,43.396647
-1008.570924,47,43.45771
-1007.658956,42,43.51076
-1009.850897,39,43.561698
-1009.744554,41,43.614695
-1009.242697,35,43.662705
-1007.578423,54,43.741086
-1008.258144,46,43.795939
-1010.140484,53,43.862761
-1007.164169,48,43.918612
-1008.856731,35,43.968478
-1008.913247,42,44.024359
-1009.400388,35,44.072233
-1008.169511,40,44.133038
-1008.955918,39,44.178915
-1011.079325,62,44.254712
-1008.138125,41,44.312157
-1006.224133,44,44.36801
-1007.245173,40,44.423889
-907.680023,36,44.462756
-1007.223114,42,44.519606
-1006.80539,39,44.563102
-1008.890068,40,44.612001
-1009.40601,52,44.682783
-1008.329134,45,44.738645
-1010.092201,47,44.795528
-1013.193513,71,44.89129
-1011.715046,64,44.970147
-1010.154029,40,45.019016
-1010.164829,57,45.087884
-1006.820285,40,45.136823
-1006.503634,52,45.200786
-1006.962435,70,45.293813
-1007.987273,39,45.350888
-1007.2369,52,45.418814
-1006.555837,52,45.485832
-1007.945929,55,45.553866
-1008.618997,53,45.630914
-1007.89553,51,45.698814
-1011.308182,45,45.760367
-1011.972547,45,45.812998
-1012.176401,65,45.90089
-908.28908,51,45.969879
-1008.682025,53,46.040918
-1009.238457,38,46.092914
-1009.01231,49,46.156889
-1009.412702,37,46.198884
-1010.623291,52,46.271892
-1008.515607,39,46.322891
-1006.49867,53,46.395923
-1006.880794,64,46.489035
-909.489748,47,46.545918
-909.34522,52,46.600933
-1007.076574,60,46.684875
-1007.336265,44,46.746938
-1008.736448,45,46.812938
-907.857758,59,46.89301
-910.882913,54,46.970958
-1011.808744,55,47.033001
-1010.681398,58,47.094979
-1012.6622,72,47.195003
-908.14174,37,47.241982
-1007.071736,45,47.305982
-1008.728373,50,47.373948
-1009.19281,47,47.432
-1009.967655,45,47.488957
-1011.059399,74,47.581028
-1011.830923,51,47.644996
-1008.80253,38,47.693042
-1009.673413,66,47.777981
-1009.4,62,47.869046
-1009.341418,56,47.942002
-1011.13436,48,48.008008
-1012.869193,61,48.077999
-1012.83712,50,48.148031
-1007.27952,42,48.207021
-1009.624612,52,48.281031
-1009.235918,42,48.331991
-1010.92873,44,48.389987
-1009.481683,64,48.467011
-807.663627,39,48.515053
-1009.162109,50,48.585059
-1008.348541,52,48.647004
-1008.989442,55,48.723064
-1010.618418,45,48.782062
-1008.999699,51,48.837053
-1009.30091,62,48.918909
-1010.831744,48,48.980466
-1008.604871,55,49.058941
-1010.002413,52,49.123072
-1011.767091,54,49.199096
-1012.058139,46,49.265052
-1011.829785,54,49.340078
-1007.033982,47,49.400261
-1008.074188,62,49.483089
-1007.18624,47,49.548089
-1008.544027,57,49.629126
-909.218475,48,49.69213
-1008.532858,43,49.743114
-1009.86151,54,49.8091
-1011.126962,52,49.872128
-908.28322,50,49.936163
-1012.803445,53,49.999114
-908.382833,59,50.079137
-1006.988258,56,50.145139
-906.766827,69,50.242196
-1011.507546,60,50.316152
-1008.960473,39,50.356113
-1009.520005,49,50.421149
-1008.291013,55,50.484171
-1010.59213,45,50.543159
-808.695097,52,50.619164
-1011.201184,45,50.680656
-1006.884569,71,50.772169
-907.783763,57,50.847219
-906.133535,53,50.918192
-1007.644412,40,50.965225
-1007.310158,60,51.03426
-1011.538631,54,51.102212
-909.172171,63,51.175165
-1008.696095,51,51.248252
-1007.416299,54,51.316207
-1007.557656,39,51.372232
-1010.096525,63,51.456237
-1008.72557,58,51.523216
-1009.383635,65,51.602275
-1011.029868,65,51.691226
-1007.458063,42,51.750754
-1006.911924,56,51.825246
-1007.572127,43,51.87624
-1008.000675,44,51.934289
-1010.239558,57,52.015227
-1006.494045,52,52.088068
-1009.378856,61,52.171245
-1007.46216,52,52.249217
-1011.774927,61,52.330747
-1010.090026,54,52.414191
-1008.483848,37,52.464144
-1007.587563,41,52.518108
-1009.894752,90,52.634169
-910.625491,50,52.703163
-1008.005227,56,52.774117
-1011.443912,38,52.825158
-1012.642321,60,52.902225
-1011.120537,74,52.991299
-1010.205075,50,53.050741
-809.714727,60,53.129167
-808.139576,57,53.207324
-910.589497,58,53.281417
-1010.014749,47,53.342366
-1008.885913,63,53.440393
-1009.15603,63,53.511345
-1011.948468,66,53.607389
-1008.330625,63,53.681399
-1007.007816,59,53.754374
-916.968881,91,53.868338
-1007.923565,48,53.932364
-907.767607,47,53.987383
-1011.618699,45,54.0514
-1011.445603,57,54.12941
-908.341371,58,54.210421
-1008.115526,48,54.275348
-907.660136,62,54.35741
-1012.562531,65,54.43538
-911.524687,55,54.512388
-1008.066431,63,54.589403
-1010.599549,63,54.670497
-908.285083,69,54.754408
-1013.65524,64,54.837468
-1008.903617,50,54.908399
-1010.422254,59,54.980429
-1009.641004,52,55.049449
-1013.379821,60,55.132507
-1009.780018,62,55.22043
-1009.147926,49,55.289498
-1007.391691,40,55.34346
-810.142491,46,55.403422
-909.282942,43,55.459391
-1010.468958,55,55.532461
-1009.564697,49,55.593532
-1015.028671,70,55.683449
-1010.340907,44,55.734381
-1008.17486,58,55.808394
-1009.866075,49,55.873353
-1011.267538,45,55.933343
-1009.864637,42,55.983564
-1010.357599,47,56.047532
-1010.903325,53,56.116539
-1009.736212,54,56.185486
-1011.092359,57,56.266592
-909.485806,43,56.319566
-1009.523867,43,56.383567
-1009.020798,47,56.449537
-1010.579578,47,56.512622
-1008.431242,47,56.568522
-1011.157462,67,56.658588
-1010.799486,59,56.740574
-1012.296345,53,56.813602
-1010.962028,56,56.885588
-1012.495907,63,56.966558
-1007.928424,51,57.02754
-1013.506044,47,57.094743
-1015.639414,66,57.175696
-1007.838281,51,57.23758
-1010.798397,61,57.313632
-906.894616,44,57.372604
-1010.458256,56,57.431657
-1010.272158,56,57.504619
-1009.620963,59,57.586645
-1009.67367,56,57.664728
-909.948596,42,57.718689
-1013.069433,60,57.806709
-1008.391282,60,57.880668
-1013.067481,53,57.942745
-1012.993624,56,58.008593
-1014.940251,57,58.088674
-1008.594216,58,58.168662
-909.371484,55,58.236648
-1011.268329,58,58.308686
-1015.732602,58,58.384717
-1014.010467,60,58.454722
-1008.910305,54,58.515764
-1012.079581,67,58.597703
-1011.842879,60,58.671785
-1011.409536,53,58.742154
-1011.594541,59,58.815969
-906.405266,58,58.902747
-906.312928,52,58.978727
-909.998119,40,59.041731
-910.068173,62,59.131157
-1011.406148,53,59.201718
-912.437956,58,59.276673
-1008.114305,58,59.353739
-812.058835,59,59.438776
-1015.228928,68,59.521694
-1024.439709,72,59.602802
-1007.140951,68,59.688749
-1014.171613,72,59.782754
-909.994741,63,59.866721
-1008.466748,64,59.944695
-1017.919746,66,60.0338
-1013.115614,66,60.119815
-1014.50045,59,60.189796
-1009.760809,53,60.248818
-1011.014203,68,60.336796
-1016.086414,66,60.416965
-1012.348676,61,60.493838
-1015.703122,66,60.584867
-1010.267322,55,60.658832
-1014.615375,66,60.744843
-1016.295918,71,60.835833
-1007.774098,45,60.891858
-1009.615978,63,60.97368
-908.07215,39,61.017606
-1013.105621,71,61.114805
-1008.106068,63,61.185839
-908.812553,39,61.230915
-1008.235641,42,61.286853
-1008.873788,69,61.36987
-1019.173617,82,61.485912
-1008.752285,63,61.567906
-1021.468513,77,61.663918
-1014.325049,67,61.742909
-1018.567363,57,61.81292
-1015.925691,62,61.904933
-1017.642,62,61.979908
-1012.610971,56,62.053986
-1012.568593,60,62.129941
-912.450317,62,62.202956
-911.024957,69,62.286922
-1014.940174,64,62.366962
-913.746475,63,62.446013
-920.512665,67,62.524981
-1012.156567,58,62.599958
-913.26579,61,62.677945
-817.103883,67,62.760997
-1017.495653,68,62.861048
-1010.705855,61,62.942042
-1011.786174,58,63.013029
-1017.143662,70,63.102981
-911.02542,72,63.196947
-1013.656073,79,63.302111
-1021.353983,72,63.392053
-1011.424968,63,63.470066
-923.577679,65,63.56204
-922.424109,134,63.744051
-1016.115928,66,63.82705
-1014.466739,65,63.912058
-915.411212,69,63.995079
-1008.318324,66,64.087814
-1013.189847,61,64.162133
-1010.709015,65,64.239037
-909.73212,63,64.32212
-1007.086876,59,64.390118
-907.576142,64,64.476109
-1010.847349,66,64.551282
-1008.417564,63,64.629132
-1007.256201,61,64.717163
-1010.193277,65,64.816087
-1016.731566,69,64.901095
-1011.419381,62,64.98134
-912.242351,63,65.05818
-1008.29262,63,65.140075
-1017.510436,65,65.214116
-1006.999299,66,65.293126
-1009.295147,59,65.37617
-1013.222615,66,65.456156
-1013.669182,68,65.546161
-1012.998923,59,65.6182
-1014.995884,63,65.698195
-1015.310783,63,65.783193
-1011.891972,61,65.862261
-1013.240849,61,65.939156
-1006.883261,43,65.99224
-1010.673098,63,66.065199
-1009.520261,57,66.135205
-1009.431715,62,66.215194
-1016.303251,63,66.298213
-1014.052439,64,66.382316
-909.4903,40,66.443223
-1010.245303,68,66.519349
-1011.987172,68,66.612256
-1008.549244,49,66.66938
-1016.075674,56,66.734266
-1010.043137,67,66.818237
-1010.74745,47,66.877269
-1008.075359,47,66.932304
-1015.111746,65,67.0213
-1014.470944,62,67.09429
-1010.957375,39,67.143301
-1015.409113,59,67.226538
-1007.730653,62,67.309607
-1007.465884,62,67.385374
-808.150638,44,67.444221
-1008.382251,72,67.531126
-908.244884,43,67.584005
-1011.143532,58,67.65392
-1006.580714,47,67.717731
-912.465177,59,67.793541
-1012.314133,47,67.859368
-808.057591,61,67.924304
-1012.635015,46,67.981369
-1010.347759,69,68.077316
-1009.086893,60,68.157381
-1012.877133,60,68.23432
-1008.483041,57,68.307366
-1012.39308,58,68.380321
-1008.453055,53,68.454413
-1013.012491,47,68.507395
-1015.150792,64,68.596362
-809.209743,62,68.68434
-1009.463066,56,68.75846
-1012.27185,48,68.817356
-810.040492,66,68.895416
-908.120182,38,68.952418
-1009.827686,62,69.025399
-1007.902242,54,69.100432
-908.260277,63,69.193446
-1015.168608,66,69.283525
-1013.624049,64,69.365449
-1015.259321,65,69.454594
-1011.463896,59,69.527463
-916.159797,66,69.613459
-910.025341,55,69.687371
-1009.891765,63,69.767416
-807.716845,39,69.820432
-1007.150674,54,69.897395
-909.492195,42,69.947463
-1009.970887,61,70.019472
-911.520767,49,70.076451
-1013.917244,64,70.154464
-1009.412655,59,70.229459
-913.678541,75,70.329497
-1009.859734,58,70.397453
-1008.753273,59,70.484525
-1013.644979,63,70.576498
-1013.033833,102,70.702568
-1007.576137,49,70.766517
-908.729742,54,70.842494
-1017.630604,67,70.919452
-911.882107,61,70.998549
-1015.161723,66,71.081447
-1014.389728,73,71.168534
-1010.051028,62,71.254538
-914.979365,62,71.336492
-907.859619,41,71.38195
-1007.347838,46,71.446393
-909.434085,49,71.509584
-1007.748611,55,71.579545
-1007.516063,46,71.640696
-1014.481387,64,71.724723
-1009.699932,51,71.786583
-1015.930818,68,71.872666
-1016.240814,63,71.955619
-1012.552581,68,72.040601
-1006.155891,63,72.124599
-1014.173093,63,72.213613
-908.058358,51,72.2796
-1011.670404,75,72.38063
-910.225743,49,72.440625
-1007.690962,48,72.493565
-1010.293915,71,72.58359
-1010.929048,63,72.666574
-1013.342696,52,72.722641
-1009.152641,46,72.774656
-1008.389098,50,72.831602
-1013.861746,70,72.918586
-1023.226746,77,73.012064
-1015.805526,71,73.096647
-1016.697815,79,73.193672
-1018.74724,68,73.283662
-1018.008594,83,73.389705
-910.486144,66,73.471591
-1011.417933,76,73.562188
-1010.880612,69,73.645661
-910.374987,59,73.734925
-909.29212,74,73.833718
-1019.340068,128,73.981777
-909.114454,67,74.06873
-1018.589299,90,74.182793
-1011.560491,69,74.270738
-1014.242033,65,74.34869
-1012.131369,105,74.471951
-1014.886053,70,74.564798
-1010.661561,68,74.643764
-909.012062,69,74.727797
-1007.347527,72,74.821916
-1014.853834,67,74.909792
-1008.919116,68,74.997855
-1008.666799,63,75.076838
-1014.076631,70,75.166812
-1012.016051,64,75.254842
-1026.993138,120,75.410787
-708.013171,73,75.506849
-1010.190865,72,75.598804
-1025.202495,93,75.719969
-1017.706049,74,75.817902
-1011.704323,63,75.894858
-1010.320041,64,75.975804
-908.862697,61,76.055871
-1008.286569,66,76.13984
-1013.119682,65,76.225828
-1015.409181,68,76.319955
-1010.213613,64,76.396937
-1010.330397,61,76.47889
-818.454907,96,76.596884
-1008.303959,49,76.664891
-708.734868,71,76.749905
-1015.8252,60,76.840013
-808.472327,65,76.9219
-1007.294293,58,76.988923
-1008.267072,64,77.069886
-1013.317938,60,77.15091
-907.585288,69,77.244969
-807.538284,65,77.324989
-1006.777221,69,77.419052
-1037.040211,126,77.582912
-1040.663038,115,77.732014
-941.04032,105,77.869106
-1040.521252,124,78.045079
-1012.656171,66,78.125966
-1010.089152,67,78.215017
-1006.102559,71,78.315985
-1012.499951,75,78.415981
-1044.463778,131,78.581036
-1009.104123,78,78.678869
-1057.669298,198,78.958985
-1035.431929,98,79.087012
-1012.441679,79,79.183066
-1008.887792,82,79.28896
-1040.516765,114,79.444085
-909.747845,73,79.535081
-1012.205944,67,79.626153
-1033.488705,111,79.766092
-911.185987,73,79.850105
-1010.319803,71,79.94008
-909.465753,65,80.019254
-1009.944223,82,80.123166
-808.822951,64,80.2061
-910.321549,71,80.293189
-1015.666373,75,80.396111
-1038.566232,113,80.54602
-1036.337711,123,80.693209
-1011.78011,76,80.801212
-1020.142925,119,80.960178
-1043.284977,144,81.151209
-1067.749779,203,81.414284
-1010.699436,71,81.516261
-1009.088514,67,81.600234
-907.181027,69,81.679228
-807.619165,65,81.759207
-1016.235961,98,81.887198
-1046.355314,170,82.098249
-1059.726363,230,82.413349
-1048.644114,125,82.572822
-1048.509979,136,82.743322
-912.525771,102,82.87932
-1014.308518,69,82.975355
-923.419988,102,83.111291
-828.513849,111,83.249319
-1009.704205,65,83.328326
-1007.429066,63,83.40442
-1012.9859,71,83.501373
-1014.089353,69,83.59131
-917.487052,73,83.687333
-1008.539078,73,83.776314
-1010.902469,69,83.862385
-708.568166,71,83.948402
-1013.376058,67,84.034364
-1011.642896,66,84.114437
-1012.22067,78,84.221348
-1012.756989,78,84.324444
-1016.27977,86,84.42936
-1006.984145,62,84.519486
-1010.915197,69,84.607431
-1012.962552,83,84.715473
-1012.682426,119,84.864393
-1006.461834,60,84.950351
-910.091129,86,85.051427
-908.658832,63,85.134402
-49.192496,240,85.455448
-56.354392,240,85.776367
-46.221902,240,86.075507
-1034.881404,168,86.294425
-817.371524,232,86.59558
-1010.382387,55,86.662606
-1010.386312,55,86.742654
-905.943266,58,86.814677
-1016.970391,87,86.91859
-1010.753772,75,87.016608
-1010.395159,88,87.142542
-928.429634,215,87.426654
-908.818887,66,87.519577
-1008.759703,65,87.608657
-907.446885,68,87.696762
-1008.782405,63,87.774701
-1018.783451,148,87.97766
-1009.87922,77,88.081612
-1017.794639,185,88.329673
-911.006811,58,88.405691
-1010.422386,56,88.485837
-1006.965426,71,88.580878
-1009.735506,41,88.6377
-1010.725497,55,88.708678
-1013.581886,83,88.818937
-1008.48218,42,88.866808
-1013.917752,79,88.965677
-1009.502947,59,89.050747
-1008.301776,61,89.123757
-1027.346298,110,89.260729
-1013.183344,70,89.353827
-1011.530973,99,89.481709
-85.221512,240,89.807761
-83.8283,240,90.106771
-1007.683722,38,90.149765
-1009.335251,106,90.302832
-1008.39698,42,90.363332
-1011.498629,95,90.486766
-1007.938508,39,90.541804
-1010.962988,67,90.63386
-1008.528912,36,90.674827
-908.114397,40,90.723298
-1011.079233,63,90.807749
-1010.741223,74,90.897882
-907.398733,60,90.976843
-1007.250051,39,91.023863
-1009.504897,39,91.079851
-1011.801701,56,91.147855
-1007.112461,62,91.223221
-1006.772608,41,91.276704
-909.035908,47,91.332834
-1007.597894,60,91.412848
-1011.966793,54,91.477908
-908.895999,40,91.526915
-1009.860457,65,91.611875
-1007.244415,55,91.692922
-1008.124528,32,91.733951
-1005.676746,90,91.859088
-1011.511506,55,91.924018
-807.952371,49,91.983994
-1006.896068,41,92.043922
-1008.902504,35,92.087949
-911.866962,49,92.144958
-1007.375941,37,92.196926
-1019.976824,104,92.332919
-1007.874802,46,92.385965
-907.638087,54,92.455962
-909.239272,47,92.522943
-909.793237,65,92.602034
-1011.512969,60,92.675967
-1010.021591,66,92.759915
-1006.553756,51,92.823949
-909.240483,39,92.875989
-1012.562321,62,92.961936
-1007.146403,37,93.00894
-1008.675723,43,93.066017
-913.126823,62,93.141992
-1013.724622,73,93.236022
-1011.006064,55,93.310967
-1009.90294,35,93.359979
-1009.585647,31,93.404047
-909.252126,49,93.467016
-1009.640926,55,93.553061
-1018.134597,78,93.643104
-1017.172432,98,93.756045
-1008.525929,50,93.818033
-1010.89118,57,93.885079
-1008.221313,30,93.920033
-907.803997,40,93.976119
-1015.69995,85,94.083093
-1008.887225,29,94.123144
-1007.326519,42,94.178098
-1009.898994,35,94.224136
-908.413575,39,94.278043
-1007.22403,40,94.330122
-1006.597717,49,94.395048
-1006.262562,58,94.463149
-1006.202985,43,94.51709
-1008.181711,48,94.581053
-1010.087156,47,94.646094
-1007.73768,30,94.689095
-1010.197144,67,94.777126
-1012.789124,51,94.854171
-909.659812,41,94.912128
-1009.791696,76,95.011144
-1008.43411,48,95.079136
-1008.769777,47,95.140156
-1008.93927,68,95.223217
-1014.34064,73,95.320295
-1008.655661,46,95.375197
-1007.935608,61,95.458128
-908.49431,39,95.504065
-1010.510211,67,95.594192
-1017.446744,76,95.680146
-1012.09756,52,95.750191
-1024.942315,83,95.857213
-1011.94113,53,95.920198
-1009.052727,47,95.981146
-1013.048755,47,96.045157
-1014.452368,55,96.112191
-1014.22953,76,96.19617
-907.738194,43,96.241117
-1022.945113,108,96.380174
-1021.644063,65,96.468361
-910.013353,53,96.532197
-911.645502,76,96.629178
-1015.008796,73,96.715222
-908.811853,85,96.819267
-1026.155253,75,96.917243
-1015.315851,69,97.004241
-1012.53726,67,97.092207
-1009.74152,50,97.159289
-1021.012955,62,97.234221
-1013.952734,62,97.315283
-1014.777008,50,97.378285
-1015.898658,61,97.459511
-918.221928,62,97.54839
-815.853088,60,97.620725
-1016.623329,79,97.70849
-1014.265325,78,97.816205
-1023.848095,73,97.90999
-1012.782313,73,98.007748
-1020.052918,83,98.103545
-1015.641475,51,98.16945
-916.416888,75,98.276358
-1023.351798,100,98.389365
-1021.58664,74,98.486353
-1022.92895,123,98.649364
-923.273245,129,98.828407
-1032.67625,150,99.011446
-1023.295254,75,99.107421
-1033.560072,136,99.273358
-1020.510654,68,99.354449
-1008.067013,62,99.448383
-1024.86268,100,99.586392
-1019.996635,61,99.661453
-920.22075,59,99.739403
-1008.789906,68,99.82244
-1038.406952,128,99.990456
-1009.525712,70,100.087484
-1027.544634,92,100.200595
-1009.385949,68,100.288504
-1024.852708,87,100.407465
-1021.823789,94,100.525495
-1020.671347,120,100.681273
-1025.122331,80,100.786518
