#{"t_start": 1767475268.312368, "env_id": null}
-1012.443119,65,100.8685
-1009.142532,73,100.962524
-1011.306882,74,101.062413
-1007.592897,71,101.150547
-908.704921,72,101.235525
-1010.417593,83,101.347672
-907.730461,73,101.450546
-909.392657,78,101.558525
-1013.697107,75,101.646606
-1013.820515,74,101.747609
-911.880143,83,101.860592
-915.762562,180,102.094063
-1028.565808,107,102.241615
-1032.62993,100,102.372571
-908.870756,61,102.442599
-1034.545264,96,102.565641
-1026.227585,75,102.658648
-1043.452429,126,102.827678
-1035.239623,126,103.007576
-1062.076178,194,103.26767
-1011.942844,57,103.344075
-932.47977,136,103.520602
-1057.694178,181,103.770351
-907.616962,54,103.851916
-1051.910509,152,104.065429
-1062.294329,203,104.342717
-1051.281532,151,104.555657
-41.11115,240,104.889592
-1065.998843,206,105.174798
-1065.105051,194,105.420811
-48.509879,240,105.743798
-916.404138,158,105.96475
-1011.375882,60,106.040684
-17.302467,240,106.347698
-908.56676,63,106.431888
-907.302662,54,106.502991
-1010.670581,58,106.575861
-1009.839717,77,106.67583
-1008.746601,83,106.780912
-1006.170079,34,106.824423
-1006.441769,44,106.870879
-1007.51549,62,106.958782
-1011.877712,59,107.031733
-917.349996,141,107.20706
-1010.066544,74,107.301857
-1007.148568,45,107.355818
-1015.263568,65,107.430745
-1007.809152,60,107.512904
-1010.119317,58,107.589935
-1008.950434,42,107.654434
-1008.788388,49,107.717942
-1010.538233,104,107.863906
-908.714188,47,107.927038
-1012.950425,64,108.005003
-1010.672079,168,108.212975
-910.094548,51,108.276997
-1013.53672,69,108.360003
-1008.735282,57,108.430031
-1008.123471,48,108.490971
-82.231021,240,108.79811
-64.141027,240,109.107064
-1070.630006,185,109.338973
-36.017754,240,109.638912
-1006.082827,102,109.760958
-906.281436,56,109.841907
-1012.264327,105,109.984089
-908.136118,43,110.036153
-1009.929623,67,110.122139
-1011.373378,99,110.243077
-1009.209356,37,110.295238
-907.392186,45,110.351157
-1007.407123,45,110.403121
-1007.078957,43,110.457276
-810.104001,72,110.554214
-907.081707,58,110.630178
-58.479399,240,110.955071
-1010.390743,61,111.043136
-1019.655145,107,111.189546
-1008.091084,77,111.28432
-1009.271771,50,111.353149
-1010.373364,57,111.440205
-909.842898,96,111.566252
-910.731371,80,111.677207
-1017.959794,119,111.83529
-1009.706677,71,111.922225
-1010.209035,61,112.007227
-1011.306106,65,112.095209
-907.108182,63,112.176117
-1010.608081,45,112.229109
-1010.779899,65,112.315152
-1011.853173,109,112.454142
-1013.550739,115,112.612144
-1010.449572,75,112.709066
-1017.955207,91,112.828071
-1039.072291,160,113.042239
-906.990427,104,113.178199
-1010.131901,60,113.265208
-1009.138151,46,113.324749
-1009.654107,67,113.418397
-1010.021436,78,113.518375
-1013.534344,85,113.620265
-806.579373,65,113.711344
-1008.78198,57,113.784332
-937.827129,160,113.983379
-1007.908368,41,114.034468
-61.197714,240,114.337392
-1058.713697,180,114.567411
-1060.929042,211,114.851453
42.5199,240,115.144444
-50.370067,240,115.456464
-13.895187,240,115.792491
-1018.052584,110,115.934974
-909.765056,66,116.017511
-1006.205886,76,116.119519
-1011.669909,57,116.190505
-1009.391836,181,116.440469
-1013.744636,86,116.548579
-66.553907,240,116.861549
-16.682423,240,117.178596
-1010.862758,76,117.269617
-913.112916,75,117.369626
-1009.135514,85,117.484588
-1009.195465,58,117.559626
-1018.892524,120,117.7157
-1021.324819,133,117.878637
-909.577823,69,117.970689
-908.133913,64,118.054686
-1008.744568,47,118.111584
-41.371369,240,118.420705
-51.70066,240,118.72682
-1055.66745,203,119.003298
-1017.882051,107,119.149646
-1008.155244,64,119.231735
-1058.780724,225,119.513721
-1008.705924,70,119.592698
-1039.712524,181,119.835786
-1048.410776,143,120.015831
-1059.198067,196,120.262774
-10.558284,240,120.577778
-1005.898133,77,120.67582
-1008.564572,58,120.754826
-1011.05227,73,120.858787
-14.462209,240,121.180855
-709.536368,106,121.312858
-1008.66377,58,121.388911
-57.432414,240,121.6839
-10.512224,240,121.993938
-1025.14015,186,122.228981
-37.276332,240,122.543953
-1012.921431,78,122.646842
-1006.646268,71,122.736931
-35.471213,240,123.044058
-40.825374,240,123.34604
-57.716549,240,123.669019
-26.448772,240,124.002033
-40.250338,240,124.321049
40.098342,240,124.628071
-1008.302618,38,124.686107
-1009.369416,43,124.744063
-1011.007008,42,124.797115
-909.527555,43,124.853093
-910.806139,45,124.911155
-46.339369,240,125.216178
-807.720906,64,125.303136
-1008.215301,48,125.375118
-37.541719,240,125.699169
-1007.899769,39,125.750166
-1008.813359,46,125.813141
-1008.324738,50,125.87819
-811.361514,80,125.969267
-46.021141,240,126.281155
-64.504352,240,126.600265
-811.206154,100,126.723202
-808.535565,64,126.806267
-1015.539373,98,126.928238
-906.992922,88,127.051184
-15.878088,240,127.361257
-918.683881,232,127.639272
-1014.90661,138,127.817256
-1008.376207,68,127.909384
-1007.962044,100,128.031246
-1006.748145,64,128.109373
87.989238,240,128.415851
-1008.035958,151,128.619364
-814.446606,140,128.79931
-1008.121465,56,128.871211
-23.486888,240,129.187452
-1009.720311,91,129.305461
-909.562523,77,129.405934
-1008.777669,57,129.477411
-1007.768371,62,129.550398
-1020.375181,130,129.710443
-906.515103,56,129.782353
-906.27071,81,129.890596
-1009.453405,63,129.972487
76.944888,240,130.275481
48.989953,240,130.595505
-27.989946,240,130.900479
-1014.132384,161,131.11149
-1009.226586,72,131.202477
67.419413,240,131.526108
-1013.909074,194,131.782534
-1019.037365,168,132.004534
-907.333655,87,132.128586
-1018.428668,151,132.337639
-1007.560853,62,132.410617
-912.882025,131,132.579646
-909.838938,70,132.677699
-811.556889,137,132.84669
-55.670546,240,133.156018
-10.719656,240,133.486718
102.85883,240,133.804604
-47.797689,240,134.12471
0.152944,240,134.429742
-7.548601,240,134.750765
-1013.962426,148,134.947736
157.428435,240,135.244856
-927.653052,178,135.471762
-0.2624,240,135.774837
-40.678129,240,136.088842
85.86242,240,136.403858
-38.66073,240,136.724889
-975.753998,210,136.991895
-16.550617,240,137.308925
55.357164,240,137.637016
-1012.00116,94,137.752936
2.501244,240,138.072936
-18.493772,240,138.418856
-1011.622232,78,138.51575
-7.064599,240,138.828935
-914.253615,95,138.959201
-1010.526587,54,139.041091
-7.620679,240,139.373802
-909.23458,52,139.459721
90.232219,240,139.799336
-909.869418,238,140.105724
-916.969477,98,140.227973
-1019.862358,91,140.350805
-1011.459405,68,140.44924
-9.624066,240,140.771756
-29.144038,240,141.13481
-14.785006,240,141.522195
-929.292321,196,141.802685
0.223693,240,142.166521
-24.450098,240,142.552803
-21.363562,240,142.922251
-19.455486,240,143.25893
-1011.03863,85,143.374177
84.225125,240,143.722591
-31.378702,240,145.342076
97.302634,240,145.857246
-1055.047564,203,146.151032
-71.24616,240,146.544662
-59.915379,240,146.940234
50.201127,240,147.255768
35.321156,240,147.601984
-47.633089,240,147.931639
-13.136397,240,148.25899
78.490657,240,148.59759
173.732082,240,148.941717
-1035.07626,190,149.19267
88.254759,240,149.516311
-1013.988503,162,149.735865
-34.800078,240,150.088136
-915.694139,182,150.334381
-14.780326,240,150.669942
-934.475708,184,150.929815
-822.325682,129,151.121844
-816.064023,98,151.255004
-1023.486898,140,151.460983
13.203162,240,151.800092
44.904165,240,152.140949
-1022.336256,95,152.259459
204.455047,240,152.604146
-38.724036,240,152.937803
-47.868731,240,153.285923
-12.770711,240,153.614918
-28.895085,240,153.937145
-23.436774,240,154.290881
0.301062,240,154.618099
74.839114,240,154.941806
-36.196404,240,155.264416
-31.447213,240,155.573098
202.400238,240,155.918432
-934.154944,236,156.238132
-839.300475,136,156.424169
37.786967,240,156.76651
93.1017,240,157.07406
-34.144178,240,157.40736
-31.882561,240,157.735804
82.960134,240,158.056536
191.426719,240,158.372344
280.130513,240,158.708863
-54.46607,240,159.038928
66.141182,240,159.34625
-954.270989,211,159.622601
178.959438,240,159.961204
-3.403084,240,160.279047
-860.356726,203,160.565859
-3.307073,240,160.894688
81.643057,240,161.240563
170.731605,240,161.573963
168.253554,240,161.919626
189.192554,240,162.233481
177.829704,240,162.574459
-1025.583256,106,162.72007
-921.284033,84,162.825787
46.222845,240,163.152912
62.130744,240,163.494196
-14.333412,240,163.842121
294.211623,240,164.167681
182.027485,240,164.489543
186.026784,240,164.81974
53.669727,240,165.135487
198.862414,240,165.470784
388.604742,240,165.805886
39.286487,240,166.136354
75.515825,240,166.470611
169.467979,240,166.818239
295.144299,240,167.143131
85.827686,240,167.473018
180.603818,240,167.786728
176.723742,240,168.121881
174.90717,240,168.448276
-933.93461,162,168.666274
-30.706538,240,169.007024
400.835948,240,169.345502
99.579566,240,169.679162
-1024.804443,73,169.786877
-1026.011497,94,169.910339
88.078026,240,170.236931
-949.305861,237,170.547427
95.035629,240,170.885251
-942.546219,174,171.141108
374.146655,240,171.463785
77.954628,240,171.787691
-60.486442,240,172.128287
184.132051,240,172.479807
278.089781,240,172.825274
286.544226,240,173.144404
162.371201,240,173.502251
-6.903271,240,173.823577
-919.594601,235,174.148448
-722.343637,239,174.462546
-1016.731624,83,174.580936
-909.268217,122,174.761445
-812.288748,91,174.871829
-1010.509421,66,174.95361
-916.084557,137,175.128791
-1006.848059,44,175.184642
-813.816993,142,175.377478
-825.926583,174,175.604462
-1012.659687,68,175.694221
-1015.853279,108,175.854531
-918.642691,140,176.056699
-1014.972494,136,176.234225
-912.78319,70,176.325995
-916.228642,132,176.509504
-915.955626,124,176.676059
-715.156409,216,176.970999
-916.328841,115,177.128578
-44.956656,240,177.461276
45.967481,240,177.781013
74.37732,240,178.1287
90.49692,240,178.457089
592.532905,240,178.796785
75.945762,240,179.153169
-15.53515,240,179.484178
168.058041,240,179.822273
288.095173,240,180.139207
180.939339,240,180.484045
180.944387,240,180.815004
75.619264,240,181.156709
70.292178,240,181.492046
191.959804,240,181.831842
85.095724,240,182.156385
176.895637,240,182.501201
793.306817,240,182.829258
167.041359,240,183.147582
184.757314,240,183.449226
-919.852469,161,183.649531
77.782154,240,183.965022
192.072449,240,184.273058
88.369806,240,184.580137
75.37691,240,184.903126
-847.333222,183,185.141131
-942.045432,178,185.373149
-918.782461,83,185.491137
-825.462916,136,185.658096
-716.148234,106,185.792119
-735.176712,204,186.058254
-822.00291,89,186.165252
-938.28027,129,186.332202
256.18997,240,186.650177
276.438793,240,186.973164
-834.122725,143,187.153249
-1023.944879,100,187.278284
-824.017652,113,187.420321
-1040.960981,189,187.652288
49.383375,240,187.949275
282.791723,240,188.274389
-826.561856,151,188.479784
-1021.677925,80,188.584273
-1022.41391,82,188.677413
-826.360985,134,188.843392
-828.036295,107,188.990222
-1032.066656,164,189.188267
-548.097041,229,189.493393
36.774657,240,189.799908
290.835129,240,190.108434
291.512934,240,190.417416
143.225437,240,190.723484
378.974713,240,191.042526
-1097.021804,216,191.331527
188.73272,240,191.624506
280.440792,240,191.935539
-817.590475,113,192.088517
-911.922938,81,192.185536
-812.682659,230,192.47659
-908.286576,47,192.535584
-20.661854,240,192.834639
-1006.743661,45,192.898715
-609.219548,98,193.01263
294.253142,240,193.31268
-921.705414,98,193.444662
-809.942781,130,193.606612
-713.367356,101,193.737671
-809.341545,181,193.992919
393.513871,240,194.301687
490.108191,240,194.592725
384.225133,240,194.910231
-820.345705,191,195.132742
-1006.790743,51,195.203743
-1010.573231,88,195.317749
488.921335,240,195.610859
-822.503093,147,195.805797
166.221589,240,196.116755
378.972746,240,196.411816
-1024.450576,103,196.526806
-1020.073445,65,196.602856
-1019.760435,84,196.722873
-916.069792,58,196.808012
-913.837971,71,196.891983
-1014.909684,54,196.960947
-917.826531,68,197.041857
-1018.22126,74,197.139915
262.354874,240,197.458055
481.751344,240,197.781952
149.987432,240,198.101018
484.682226,240,198.41104
-523.643617,196,198.657991
-907.131123,71,198.754061
-915.062693,98,198.885
392.620002,240,199.183981
-827.179966,201,199.45308
-810.905843,79,199.552983
-914.208997,110,199.696042
-916.067841,125,199.859027
-1012.01662,101,199.991123
-807.549152,58,200.065048
-922.098386,66,200.152074
-1009.848705,36,200.194098
-1006.489237,54,200.263068
-1007.592375,52,200.319125
-913.508808,81,200.426094
-810.970908,205,200.690997
-912.512681,65,200.774818
-616.276104,214,201.049994
-1008.132654,53,201.117845
-1006.505089,51,201.185769
179.404582,240,201.502677
-907.159901,65,201.582448
-1005.77188,61,201.658342
-909.128077,44,201.713201
-906.665895,65,201.794261
-916.52432,97,201.918208
-913.656797,102,202.047221
-824.754441,165,202.269253
-914.605197,113,202.421315
-1032.383672,187,202.664237
-1027.900994,98,202.797226
-913.976815,55,202.868366
-1026.385306,86,202.978267
-1027.878432,138,203.147284
-1013.046701,64,203.233376
-918.966642,167,203.44524
147.546675,240,203.759328
169.617892,240,204.07935
-31.936798,240,204.398425
282.797385,240,204.701396
259.131705,240,205.040445
393.245653,240,205.348443
183.05976,240,205.665429
-706.709835,170,205.88839
394.499206,240,206.178515
-708.453406,80,206.275491
-815.385887,170,206.490706
282.848999,240,206.797482
-619.176258,164,207.002564
81.232549,240,207.329542
487.182165,240,207.638634
284.492058,240,207.954614
274.012437,240,208.271684
-856.166014,228,208.558664
61.97718,240,208.855728
169.069228,240,209.159589
-916.637898,103,209.296721
-943.615806,187,209.524723
-952.686791,135,209.703742
-924.265426,154,209.900727
-915.78788,66,209.987753
382.919572,240,210.283741
365.843269,240,210.598801
284.371227,240,210.922004
-632.615713,191,211.160754
-917.188844,67,211.254763
579.90517,240,211.549834
-1014.508935,61,211.635844
132.702861,240,211.955833
176.493066,240,212.274903
-922.779279,123,212.441906
82.462184,240,212.747916
-813.19382,123,212.912964
256.786091,240,213.217986
-1008.297775,42,213.268948
-908.997092,75,213.363992
74.686767,240,213.658943
348.54108,240,213.962018
-816.871751,126,214.132984
-920.041148,92,214.24801
-531.649667,238,214.552094
-1014.850018,74,214.649961
-942.664407,187,214.878061
47.941342,240,215.184142
-817.904361,175,215.399107
-847.406406,136,215.569082
-834.389131,139,215.753139
-1013.117723,106,215.881124
-927.21772,76,215.968184
-922.129837,74,216.068176
-957.601317,155,216.282249
-825.086401,156,216.47823
-909.055085,69,216.57323
-913.700051,83,216.679185
-929.54569,109,216.815185
-928.880769,170,217.04926
-913.975619,182,217.288186
-813.170271,112,217.436254
-1035.39493,148,217.632281
-14.301637,240,217.923314
78.562363,240,218.238192
77.186454,240,218.545358
278.546226,240,218.871374
-658.784008,221,219.139369
-638.501118,136,219.308297
-932.382818,130,219.473404
-939.214412,180,219.715415
-952.160364,164,219.933455
-1050.907894,182,220.179442
165.04609,240,220.475467
152.974712,240,220.785518
337.804488,240,221.103466
-817.007834,171,221.318524
-924.349777,136,221.490543
-916.173561,143,221.678508
-1015.635309,68,221.765619
-910.732392,59,221.840489
-809.658344,60,221.915542
-915.891711,107,222.050611
-914.716027,77,222.145516
-929.427687,92,222.252609
-1040.635926,231,222.551584
-922.062482,98,222.692609
260.498549,240,223.005647
186.654159,240,223.328616
273.322194,240,223.649657
377.383893,240,223.952079
266.278056,240,224.285729
280.885179,240,224.58224
482.577755,240,224.892767
-818.253824,171,225.129762
-1019.922839,89,225.242826
-1017.151232,74,225.332783
-934.728756,110,225.478775
-922.472757,77,225.575887
-920.481734,72,225.675922
-1014.840166,52,225.746765
-514.435594,91,225.871839
-814.502958,66,225.956774
-1019.629994,113,226.08977
-916.147676,69,226.177796
-822.298798,86,226.29484
-845.26442,173,226.511785
270.441021,240,226.808872
485.261146,240,227.117889
384.264704,240,227.407911
255.193266,240,227.712394
285.87608,240,228.012035
351.754192,240,228.320975
481.688857,240,228.61301
147.425897,240,228.917991
136.536496,240,229.220084
255.333995,240,229.523071
-940.779031,197,229.769211
-927.009655,124,229.927001
-913.158522,104,230.074072
-1015.80632,93,230.202062
-930.169614,87,230.320131
-821.73087,106,230.458099
463.831539,240,230.773883
-1029.964868,135,230.953519
150.130684,240,231.254981
-724.952443,147,231.446492
-936.189985,158,231.636534
-631.70201,233,231.934301
-626.935096,184,232.155211
-927.88254,114,232.314165
388.481817,240,232.636153
266.355092,240,232.973212
146.919698,240,233.291266
374.394336,240,233.595335
168.267251,240,233.887299
160.431043,240,234.213589
237.031736,240,234.511464
153.090511,240,234.807407
273.610898,240,235.120347
361.332916,240,235.427356
279.853351,240,235.726167
686.106088,240,236.050496
-850.91627,156,236.269449
-529.898353,133,236.435513
161.959192,240,236.746648
-859.130218,232,237.04358
-622.647176,110,237.177554
151.928922,240,237.50561
-819.911546,181,237.742602
-913.905154,88,237.861587
-915.194989,61,237.940606
-1026.3603,85,238.040646
-922.840322,78,238.156623
376.374846,240,238.455685
271.490334,240,238.780651
375.759987,240,239.104953
280.864485,240,239.429756
231.423455,240,239.745129
138.69454,240,240.053953
-723.987709,137,240.227103
-622.405496,224,240.510135
49.787954,240,240.81586
70.021315,240,241.126816
276.415281,240,241.429487
253.655288,240,241.734725
-819.863338,91,241.853549
-960.341852,164,242.075182
-757.207408,232,242.391066
559.585103,240,242.706466
-858.264996,236,243.012865
560.538251,240,243.32572
159.946555,240,243.620224
-942.838153,167,243.831383
141.623225,240,244.135398
-623.268798,186,244.374393
125.090049,240,244.685248
-746.739671,215,244.957191
243.140616,240,245.263429
582.734407,240,245.564233
-619.009496,171,245.784174
-862.672002,184,246.032535
-922.461847,80,246.144249
-727.826029,115,246.304203
-725.151934,88,246.437239
-722.826628,77,246.556969
-813.911292,66,246.647776
-836.103696,98,246.780954
-913.315179,57,246.861318
-917.519728,64,246.938115
-728.168441,201,247.211103
262.626504,240,247.522319
251.656811,240,247.855546
-822.598758,102,247.992276
-325.506297,181,248.208262
-919.958527,66,248.290555
-752.576727,232,248.593404
170.4164,240,248.902988
331.850965,240,249.23375
264.272035,240,249.555817
-820.271564,78,249.662603
-1040.590845,155,249.85279
248.512954,240,250.147701
161.929873,240,250.485575
170.667084,240,250.78737
884.14102,240,251.075967
255.494508,240,251.380777
-721.818102,174,251.595376
154.742036,240,251.899328
-813.259936,69,251.984724
-813.906319,81,252.087452
252.769455,240,252.394753
-711.926791,65,252.473548
-909.861251,38,252.51994
-909.144019,42,252.574859
-1014.86003,63,252.652696
-1022.484454,84,252.75295
-917.757181,68,252.836747
-1010.317834,61,252.91605
-1008.984251,37,252.961935
-914.241981,55,253.04073
-1021.116384,91,253.148974
-909.634226,57,253.219809
-915.231171,47,253.27667
-1012.40019,63,253.35897
-664.254363,221,253.650864
-912.544838,53,253.715799
-908.629771,48,253.775796
-912.604491,57,253.848786
-816.923861,74,253.948028
-811.854681,80,254.040785
-1016.238889,132,254.217834
-1018.899477,84,254.323659
-1011.569991,47,254.384132
-1015.654132,62,254.469057
-912.548653,56,254.535924
-909.556443,60,254.612733
-1058.135444,135,254.792817
-809.512625,53,254.869042
-1045.862881,232,255.160031
-1023.787421,110,255.283859
-915.939043,92,255.410923
-1017.994781,89,255.525621
-909.08528,43,255.580076
-1022.400599,74,255.676788
-918.333108,63,255.759669
-1031.921208,113,255.915338
-0.293002,240,256.237432
-925.470582,85,256.3493
-1026.427373,125,256.51214
-811.356064,80,256.626068
250.096536,240,256.922969
111.534132,240,257.255047
764.428226,240,257.558969
263.494948,240,257.863293
-826.287865,94,257.982018
517.724665,240,258.298835
-430.520694,164,258.520555
256.594571,240,258.854236
-917.78399,81,258.956002
-820.491983,105,259.091605
-1024.100146,88,259.205823
-922.389266,73,259.306572
583.260133,240,259.616029
-815.418503,84,259.71652
-825.98529,127,259.889092
-814.236045,101,260.014369
-434.123349,184,260.260093
-122.392353,240,260.581076
-814.382146,99,260.703828
-915.911028,79,260.810754
-1016.990108,67,260.906601
-979.025577,205,261.170351
-720.074224,111,261.316513
22.247251,240,261.613271
151.104559,240,261.93374
-936.345177,143,262.118381
-913.951752,64,262.200185
-912.783811,79,262.307571
-947.814548,209,262.584646
-632.330858,176,262.805573
-958.304475,219,263.10257
550.955239,240,263.42563
